SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018
162,08,000,51745,00000,00000,0,A,Montrose city,Colorado,19132,19140,19109,19027,18880,18822,18815,18789,19033,19315,19512
162,08,000,51800,00000,00000,0,A,Monument town,Colorado,5530,6005,6054,6238,6341,6442,6523,6646,6798,7378,8010
162,08,000,52075,00000,00000,0,A,Morrison town,Colorado,428,418,418,420,422,424,425,425,429,425,424
162,08,000,52350,00000,00000,0,A,Mountain View town,Colorado,507,507,508,511,515,519,526,532,534,537,537
162,08,000,52550,00000,00000,0,A,Mountain Village town,Colorado,1320,1317,1314,1337,1355,1362,1392,1392,1420,1419,1434
162,08,000,52570,00000,00000,0,A,Mount Crested Butte town,Colorado,801,801,797,796,795,795,802,820,828,845,852
162,08,000,53120,00000,00000,0,A,Naturita town,Colorado,546,546,544,539,534,531,531,529,534,538,541
162,08,000,53175,00000,00000,0,A,Nederland town,Colorado,1445,1445,1447,1462,1478,1486,1496,1516,1536,1542,1547
162,08,000,53395,00000,00000,0,A,New Castle town,Colorado,4518,4518,4493,4486,4540,4538,4574,4640,4744,4812,5024
162,08,000,54330,00000,00000,0,A,Northglenn city,Colorado,35789,35762,35892,36430,36943,37464,38500,38961,39183,39040,39010
162,08,000,54880,00000,00000,0,A,Norwood town,Colorado,518,526,527,535,541,543,556,562,574,579,591
162,08,000,54935,00000,00000,0,A,Nucla town,Colorado,711,711,710,705,702,698,703,701,706,717,717
162,08,000,55045,00000,00000,0,A,Nunn town,Colorado,416,418,420,424,429,438,445,449,454,461,463
162,08,000,55155,00000,00000,0,A,Oak Creek town,Colorado,884,899,895,890,891,899,913,922,927,948,966
162,08,000,55540,00000,00000,0,A,Olathe town,Colorado,1849,1842,1835,1818,1799,1789,1784,1776,1791,1807,1825
162,08,000,55705,00000,00000,0,A,Olney Springs town,Colorado,345,345,348,353,345,337,335,329,329,323,329
162,08,000,55870,00000,00000,0,A,Ophir town,Colorado,159,161,161,163,165,166,168,168,170,173,179
162,08,000,55980,00000,00000,0,A,Orchard City town,Colorado,3119,3119,3111,3066,3070,3071,3025,3009,3064,3094,3161
162,08,000,56145,00000,00000,0,A,Ordway town,Colorado,1080,1080,1090,1107,1081,1058,1052,1028,1029,1009,1028
162,08,000,56365,00000,00000,0,A,Otis town,Colorado,475,473,474,468,462,466,464,471,476,487,485
162,08,000,56420,00000,00000,0,A,Ouray city,Colorado,1000,1002,1006,994,1008,1012,999,986,1017,1016,1010
162,08,000,56475,00000,00000,0,A,Ovid town,Colorado,318,318,317,317,317,314,312,317,321,313,308
162,08,000,56860,00000,00000,0,A,Pagosa Springs town,Colorado,1727,1727,1720,1713,1735,1753,1767,1793,1869,1940,2005
162,08,000,56970,00000,00000,0,A,Palisade town,Colorado,2692,2651,2643,2648,2669,2663,2654,2665,2684,2691,2714
162,08,000,57025,00000,00000,0,A,Palmer Lake town,Colorado,2420,2405,2423,2469,2511,2550,2583,2631,2691,2723,2772
162,08,000,57245,00000,00000,0,A,Paoli town,Colorado,34,34,34,34,34,33,33,33,33,33,35
162,08,000,57300,00000,00000,0,A,Paonia town,Colorado,1451,1458,1455,1433,1431,1430,1400,1391,1412,1420,1462
162,08,000,57400,00000,00000,0,A,Parachute town,Colorado,1085,1085,1078,1078,1091,1093,1094,1101,1116,1117,1120
162,08,000,57630,00000,00000,0,A,Parker town,Colorado,45297,45337,45523,46093,47035,48354,49501,51021,52614,54085,55636
162,08,000,58235,00000,00000,0,A,Peetz town,Colorado,238,238,238,236,235,233,236,236,237,236,234
162,08,000,59005,00000,00000,0,A,Pierce town,Colorado,834,830,833,842,852,861,871,878,1070,1126,1132
162,08,000,59830,00000,00000,0,A,Pitkin town,Colorado,66,66,66,66,67,67,67,69,70,72,72
162,08,000,60160,00000,00000,0,A,Platteville town,Colorado,2485,2487,2499,2528,2562,2592,2627,2653,2758,2777,2769
162,08,000,60600,00000,00000,0,A,Poncha Springs town,Colorado,737,723,723,730,734,748,743,758,764,857,940
162,08,000,61315,00000,00000,0,A,Pritchett town,Colorado,140,140,141,139,137,135,132,131,130,131,132
162,08,000,62000,00000,00000,0,A,Pueblo city,Colorado,106595,106544,106834,107211,107556,107760,107921,109031,110173,111129,111750
162,08,000,62660,00000,00000,0,A,Ramah town,Colorado,123,123,124,125,126,127,126,127,128,129,129
162,08,000,62880,00000,00000,0,A,Rangely town,Colorado,2365,2367,2403,2407,2466,2453,2396,2356,2350,2317,2291
162,08,000,63045,00000,00000,0,A,Raymer (New Raymer) town,Colorado,96,98,98,99,101,104,105,107,108,111,110
162,08,000,63265,00000,00000,0,A,Red Cliff town,Colorado,267,267,268,267,267,270,275,278,279,274,279
162,08,000,64090,00000,00000,0,A,Rico town,Colorado,265,265,266,257,244,244,234,231,237,235,232
162,08,000,64200,00000,00000,0,A,Ridgway town,Colorado,924,892,894,885,901,907,916,933,975,989,1016
162,08,000,64255,00000,00000,0,A,Rifle city,Colorado,9172,9389,9340,9328,9431,9434,9444,9527,9674,9683,9732
162,08,000,64970,00000,00000,0,A,Rockvale town,Colorado,487,487,487,496,497,494,493,494,500,510,512
162,08,000,65190,00000,00000,0,A,Rocky Ford city,Colorado,3957,3960,3966,3959,3912,3873,3845,3811,3807,3824,3828
162,08,000,65740,00000,00000,0,A,Romeo town,Colorado,404,404,406,406,405,404,404,397,399,404,406
162,08,000,66895,00000,00000,0,A,Rye town,Colorado,153,153,153,155,155,155,156,157,158,161,162
162,08,000,67005,00000,00000,0,A,Saguache town,Colorado,485,485,486,487,494,484,478,479,487,499,504
162,08,000,67280,00000,00000,0,A,Salida city,Colorado,5236,5241,5240,5264,5288,5379,5368,5440,5607,5812,5963
162,08,000,67830,00000,00000,0,A,Sanford town,Colorado,879,879,884,883,881,875,880,864,862,873,880
162,08,000,68105,00000,00000,0,A,San Luis town,Colorado,629,629,630,642,636,625,621,617,630,635,644
162,08,000,68655,00000,00000,0,A,Sawpit town,Colorado,40,34,34,34,35,35,35,35,38,38,39
162,08,000,68930,00000,00000,0,A,Sedgwick town,Colorado,146,146,145,145,146,143,142,145,147,142,140
162,08,000,69040,00000,00000,0,A,Seibert town,Colorado,181,181,181,183,182,180,217,219,218,216,216
162,08,000,69150,00000,00000,0,A,Severance town,Colorado,3165,3187,3227,3307,3387,3459,3593,3800,4101,4335,5064
162,08,000,69645,00000,00000,0,A,Sheridan city,Colorado,5664,5620,5643,5719,5829,5892,5940,6029,6055,6061,6164
162,08,000,69700,00000,00000,0,A,Sheridan Lake town,Colorado,88,83,83,86,85,84,82,82,80,81,82
162,08,000,70195,00000,00000,0,A,Silt town,Colorado,2930,2934,2919,2916,2969,2974,2998,3036,3103,3129,3181
162,08,000,70250,00000,00000,0,A,Silver Cliff town,Colorado,587,582,588,582,572,573,578,586,606,640,657
162,08,000,70360,00000,00000,0,A,Silver Plume town,Colorado,170,170,170,168,168,168,169,171,174,176,176
162,08,000,70525,00000,00000,0,A,Silverthorne town,Colorado,3887,3901,3918,3924,3968,4050,4273,4410,4564,4718,4821
162,08,000,70580,00000,00000,0,A,Silverton town,Colorado,637,637,645,629,630,629,648,626,627,647,694
162,08,000,70635,00000,00000,0,A,Simla town,Colorado,618,613,614,612,613,617,624,631,629,636,639
162,08,000,71755,00000,00000,0,A,Snowmass Village town,Colorado,2826,2822,2822,2822,2843,2869,2894,2862,2794,2778,2773
162,08,000,72395,00000,00000,0,A,South Fork town,Colorado,386,378,379,375,373,367,361,357,355,354,351
162,08,000,73330,00000,00000,0,A,Springfield town,Colorado,1451,1451,1458,1449,1431,1405,1379,1366,1356,1371,1379
162,08,000,73715,00000,00000,0,A,Starkville town,Colorado,59,59,59,57,56,53,51,51,52,52,55
162,08,000,73825,00000,00000,0,A,Steamboat Springs city,Colorado,12088,12078,12056,11962,11949,12119,12363,12538,12736,13012,13212
162,08,000,73935,00000,00000,0,A,Sterling city,Colorado,14777,14786,14095,13968,13767,13622,13840,13824,13798,13746,13630
162,08,000,74485,00000,00000,0,A,Stratton town,Colorado,658,661,660,669,667,661,661,658,653,650,650
162,08,000,74815,00000,00000,0,A,Sugar City town,Colorado,258,258,260,264,258,252,251,245,245,241,246
162,08,000,75640,00000,00000,0,A,Superior town,Colorado,12483,12481,12493,12612,12743,12801,12785,12927,13115,13062,13175
162,08,000,75970,00000,00000,0,A,Swink town,Colorado,617,617,618,617,610,604,600,594,594,595,596
162,08,000,76795,00000,00000,0,A,Telluride town,Colorado,2325,2229,2230,2282,2312,2330,2363,2382,2441,2446,2484
162,08,000,77290,00000,00000,0,A,Thornton city,Colorado,118772,118784,119391,121919,124400,127096,129584,132301,134718,136945,139436
162,08,000,77510,00000,00000,0,A,Timnath town,Colorado,625,642,643,809,1171,1536,1968,2426,2903,3285,3992
162,08,000,78610,00000,00000,0,A,Trinidad city,Colorado,9096,9089,9028,8756,8690,8244,7976,7973,7983,8068,8211
162,08,000,79270,00000,00000,0,A,Two Buttes town,Colorado,43,43,43,43,42,41,40,40,40,40,40
162,08,000,80040,00000,00000,0,A,Vail town,Colorado,5305,5305,5291,5277,5298,5338,5366,5480,5527,5506,5450
162,08,000,80865,00000,00000,0,A,Victor city,Colorado,397,408,410,407,406,403,403,397,405,411,415
162,08,000,81030,00000,00000,0,A,Vilas town,Colorado,114,114,115,114,112,110,108,106,106,107,107
162,08,000,81690,00000,00000,0,A,Vona town,Colorado,106,106,106,107,107,106,106,105,104,104,104
162,08,000,82130,00000,00000,0,A,Walden town,Colorado,608,608,606,591,577,581,600,585,586,596,600
162,08,000,82350,00000,00000,0,A,Walsenburg city,Colorado,3068,3063,3045,2960,2964,2908,2871,2871,2937,2952,3046
162,08,000,82460,00000,00000,0,A,Walsh town,Colorado,546,546,549,544,536,526,517,513,509,514,517
162,08,000,82735,00000,00000,0,A,Ward town,Colorado,150,150,150,152,153,154,153,155,156,156,164
162,08,000,83230,00000,00000,0,A,Wellington town,Colorado,6289,6345,6366,6472,6567,6772,7200,7790,8419,9498,9994
162,08,000,83450,00000,00000,0,A,Westcliffe town,Colorado,568,570,571,565,565,566,574,579,593,615,620
162,08,000,83835,00000,00000,0,A,Westminster city,Colorado,106114,106144,106442,107746,109101,110458,111567,112475,113034,113254,113479
162,08,000,84440,00000,00000,0,A,Wheat Ridge city,Colorado,30166,30180,30208,30396,30785,30956,31137,31241,31467,31372,31400
162,08,000,84770,00000,00000,0,A,Wiggins town,Colorado,893,895,898,908,901,897,891,894,887,890,996
162,08,000,85045,00000,00000,0,A,Wiley town,Colorado,405,405,405,403,402,398,389,385,384,390,393
162,08,000,85155,00000,00000,0,A,Williamsburg town,Colorado,662,662,661,665,670,663,662,668,680,689,702
162,08,000,85485,00000,00000,0,A,Windsor town,Colorado,18644,18652,18774,19267,20113,21447,22639,23497,24525,26547,28967
162,08,000,85705,00000,00000,0,A,Winter Park town,Colorado,999,1001,996,976,944,950,966,978,1014,1032,1051
162,08,000,86090,00000,00000,0,A,Woodland Park city,Colorado,7200,7161,7195,7146,7151,7108,7105,7183,7370,7637,7785
162,08,000,86310,00000,00000,0,A,Wray city,Colorado,2342,2358,2359,2374,2366,2369,2382,2351,2350,2335,2334
162,08,000,86475,00000,00000,0,A,Yampa town,Colorado,429,428,426,424,424,431,438,441,447,460,464
162,08,000,86750,00000,00000,0,A,Yuma city,Colorado,3524,3523,3525,3545,3527,3532,3540,3482,3490,3464,3460
050,08,001,00000,00000,00000,0,A,Adams County,Colorado,441603,441698,443698,452203,460648,470145,480263,490768,498249,504428,511868
157,08,001,03455,00000,00000,1,A,Arvada city (pt.),Colorado,2849,2851,2864,2917,2991,3062,3096,3173,3239,3227,3224
157,08,001,04000,00000,00000,1,A,Aurora city (pt.),Colorado,39871,39948,40127,40796,41924,42619,43931,45490,45973,46346,47702
157,08,001,06090,00000,00000,1,A,Bennett town (pt.),Colorado,1955,1952,1959,1989,2017,2045,2070,2100,2112,2105,2113
157,08,001,08675,00000,00000,1,A,Brighton city (pt.),Colorado,33009,33076,33221,33842,34462,36060,36711,37733,38490,39838,40348
157,08,001,16495,00000,00000,1,A,Commerce City city,Colorado,45913,45905,46172,47557,48582,49797,51551,53245,54631,56063,58449
157,08,001,26270,00000,00000,1,A,Federal Heights city,Colorado,11467,11472,11520,11717,11914,12144,12316,12527,12701,12802,12845
157,08,001,45530,00000,00000,1,A,Lochbuie town (pt.),Colorado,2,2,2,2,2,2,2,2,2,2,2
157,08,001,54330,00000,00000,1,A,Northglenn city (pt.),Colorado,35777,35742,35872,36410,36923,37443,38479,38940,39163,39020,38990
157,08,001,77290,00000,00000,1,A,Thornton city (pt.),Colorado,118772,118784,119391,121919,124400,127096,129584,132301,134718,136945,139436
157,08,001,83835,00000,00000,1,A,Westminster city (pt.),Colorado,63696,63728,63978,64984,65960,66898,67756,68635,69041,69290,69394
157,08,001,99990,00000,00000,1,F,Balance of Adams County,Colorado,88292,88238,88592,90070,91473,92979,94767,96622,98179,98790,99365
050,08,003,00000,00000,00000,0,A,Alamosa County,Colorado,15445,15440,15932,16122,16095,16203,16220,16314,16461,16543,16683
157,08,003,01090,00000,00000,1,A,Alamosa city,Colorado,8780,8855,9314,9425,9434,9511,9562,9682,9769,9881,9997
157,08,003,37380,00000,00000,1,A,Hooper town,Colorado,103,103,103,106,103,102,101,102,102,102,101
157,08,003,99990,00000,00000,1,F,Balance of Alamosa County,Colorado,6562,6482,6515,6591,6558,6590,6557,6530,6590,6560,6585
050,08,005,00000,00000,00000,0,A,Arapahoe County,Colorado,572003,572130,574762,585844,596343,608209,618798,630637,638571,644132,651215
157,08,005,04000,00000,00000,1,A,Aurora city (pt.),Colorado,285090,284610,285828,291636,296908,302388,308052,313636,316303,319900,324897
157,08,005,06090,00000,00000,1,A,Bennett town (pt.),Colorado,353,350,351,356,363,368,370,375,377,374,399
157,08,005,08070,00000,00000,1,A,Bow Mar town (pt.),Colorado,589,589,591,600,613,625,635,653,672,667,670
157,08,005,12815,00000,00000,1,A,Centennial city,Colorado,100377,100635,100990,102510,104266,106667,107478,109170,109793,110453,110831
157,08,005,13845,00000,00000,1,A,Cherry Hills Village city,Colorado,5987,5987,6014,6124,6248,6381,6472,6591,6672,6654,6650
157,08,005,16385,00000,00000,1,A,Columbine Valley town,Colorado,1256,1256,1260,1281,1305,1324,1334,1362,1413,1444,1488
157,08,005,19630,00000,00000,1,A,Deer Trail town,Colorado,546,547,549,557,566,575,585,621,695,702,736
157,08,005,24785,00000,00000,1,A,Englewood city,Colorado,30255,30259,30367,30801,31322,31771,32618,33096,34228,34467,34690
157,08,005,28105,00000,00000,1,A,Foxfield town,Colorado,685,714,719,732,744,766,775,791,795,789,792
157,08,005,30340,00000,00000,1,A,Glendale city,Colorado,4184,4318,4334,4395,4466,4530,5120,5189,5211,5168,5170
157,08,005,33035,00000,00000,1,A,Greenwood Village city,Colorado,13925,13921,13978,14214,14469,14686,15385,15619,15778,15752,15801
157,08,005,45255,00000,00000,1,A,Littleton city (pt.),Colorado,39328,39224,39496,40618,41296,41915,42219,43732,43940,45108,45298
157,08,005,69645,00000,00000,1,A,Sheridan city,Colorado,5664,5620,5643,5719,5829,5892,5940,6029,6055,6061,6164
157,08,005,99990,00000,00000,1,F,Balance of Arapahoe County,Colorado,83764,84100,84642,86301,87948,90321,91815,93773,96639,96593,97629
050,08,007,00000,00000,00000,0,A,Archuleta County,Colorado,12084,12084,12046,12022,12133,12218,12233,12393,12832,13317,13765
157,08,007,56860,00000,00000,1,A,Pagosa Springs town,Colorado,1727,1727,1720,1713,1735,1753,1767,1793,1869,1940,2005
157,08,007,99990,00000,00000,1,F,Balance of Archuleta County,Colorado,10357,10357,10326,10309,10398,10465,10466,10600,10963,11377,11760
050,08,009,00000,00000,00000,0,A,Baca County,Colorado,3788,3787,3807,3777,3722,3656,3587,3553,3528,3563,3585
157,08,009,11645,00000,00000,1,A,Campo town,Colorado,109,109,110,109,107,105,103,102,101,102,103
157,08,009,61315,00000,00000,1,A,Pritchett town,Colorado,140,140,141,139,137,135,132,131,130,131,132
157,08,009,73330,00000,00000,1,A,Springfield town,Colorado,1451,1451,1458,1449,1431,1405,1379,1366,1356,1371,1379
157,08,009,79270,00000,00000,1,A,Two Buttes town,Colorado,43,43,43,43,42,41,40,40,40,40,40
157,08,009,81030,00000,00000,1,A,Vilas town,Colorado,114,114,115,114,112,110,108,106,106,107,107
157,08,009,82460,00000,00000,1,A,Walsh town,Colorado,546,546,549,544,536,526,517,513,509,514,517
157,08,009,99990,00000,00000,1,F,Balance of Baca County,Colorado,1385,1384,1391,1379,1357,1334,1308,1295,1286,1298,1307
050,08,011,00000,00000,00000,0,A,Bent County,Colorado,6499,6499,6500,6339,5827,5746,5784,5879,5645,5857,5882
157,08,011,43660,00000,00000,1,A,Las Animas city,Colorado,2410,2410,2408,2360,2315,2251,2182,2211,2177,2179,2190
157,08,011,99990,00000,00000,1,F,Balance of Bent County,Colorado,4089,4089,4092,3979,3512,3495,3602,3668,3468,3678,3692
050,08,013,00000,00000,00000,0,A,Boulder County,Colorado,294567,294561,295774,300897,305565,310247,313298,319175,322527,324073,326078
157,08,013,07850,00000,00000,1,A,Boulder city,Colorado,97385,97640,98512,101115,102169,103640,105482,107793,108288,107895,107353
157,08,013,24950,00000,00000,1,A,Erie town (pt.),Colorado,8348,8367,8407,8695,8912,9004,9269,9694,10217,10536,11191
157,08,013,39195,00000,00000,1,A,Jamestown town,Colorado,274,274,274,277,282,283,262,267,273,270,268
157,08,013,41835,00000,00000,1,A,Lafayette city,Colorado,24453,24475,24563,24857,25799,26674,26931,27501,28132,28439,28924
157,08,013,45970,00000,00000,1,A,Longmont city (pt.),Colorado,86240,86267,86381,87467,88688,90012,90428,92108,93101,94502,95988
157,08,013,46355,00000,00000,1,A,Louisville city,Colorado,18376,18408,18433,18630,19048,19538,20046,20343,20803,21205,21163
157,08,013,47070,00000,00000,1,A,Lyons town,Colorado,2033,2120,2124,2158,2183,2200,2103,2148,2159,2150,2155
157,08,013,53175,00000,00000,1,A,Nederland town,Colorado,1445,1445,1447,1462,1478,1486,1496,1516,1536,1542,1547
157,08,013,75640,00000,00000,1,A,Superior town (pt.),Colorado,12483,12481,12493,12612,12743,12801,12785,12927,13115,13062,13175
157,08,013,82735,00000,00000,1,A,Ward town,Colorado,150,150,150,152,153,154,153,155,156,156,164
157,08,013,99990,00000,00000,1,F,Balance of Boulder County,Colorado,43380,42934,42990,43472,44110,44455,44343,44723,44747,44316,44150
050,08,014,00000,00000,00000,0,C,Broomfield County,Colorado,55889,55856,56221,57482,58963,60149,61769,64856,66474,68232,69267
157,08,014,09280,00000,00000,1,A,Broomfield city,Colorado,55889,55856,56221,57482,58963,60149,61769,64856,66474,68232,69267
050,08,015,00000,00000,00000,0,A,Chaffee County,Colorado,17809,17809,17808,18030,18153,18358,18453,18600,19089,19651,20027
157,08,015,10105,00000,00000,1,A,Buena Vista town,Colorado,2617,2566,2566,2588,2605,2667,2675,2695,2741,2797,2823
157,08,015,60600,00000,00000,1,A,Poncha Springs town,Colorado,737,723,723,730,734,748,743,758,764,857,940
157,08,015,67280,00000,00000,1,A,Salida city,Colorado,5236,5241,5240,5264,5288,5379,5368,5440,5607,5812,5963
157,08,015,99990,00000,00000,1,F,Balance of Chaffee County,Colorado,9219,9279,9279,9448,9526,9564,9667,9707,9977,10185,10301
050,08,017,00000,00000,00000,0,A,Cheyenne County,Colorado,1836,1833,1833,1862,1872,1878,1846,1827,1849,1860,1876
157,08,017,14175,00000,00000,1,A,Cheyenne Wells town,Colorado,846,846,846,860,866,868,852,839,842,847,853
157,08,017,41010,00000,00000,1,A,Kit Carson town,Colorado,233,233,233,236,237,237,233,229,235,236,238
157,08,017,99990,00000,00000,1,F,Balance of Cheyenne County,Colorado,757,754,754,766,769,773,761,759,772,777,785
050,08,019,00000,00000,00000,0,A,Clear Creek County,Colorado,9088,9064,9073,9001,9008,9013,9114,9237,9356,9582,9605
157,08,019,12910,00000,00000,1,A,Central City city (pt.),Colorado,0,0,0,0,0,0,0,0,0,0,0
157,08,019,24620,00000,00000,1,A,Empire town,Colorado,282,282,282,281,281,282,284,289,294,302,303
157,08,019,29735,00000,00000,1,A,Georgetown town,Colorado,1034,1034,1035,1026,1024,1025,1028,1039,1050,1074,1088
157,08,019,38370,00000,00000,1,A,Idaho Springs city,Colorado,1717,1725,1726,1708,1705,1707,1716,1736,1757,1796,1794
157,08,019,70360,00000,00000,1,A,Silver Plume town,Colorado,170,170,170,168,168,168,169,171,174,176,176
